userId,movieId,rating
1,2,3.5
1,29,3.5
1,32,3.5
1,47,3.5
1,50,3.5
1,112,3.5
1,151,4.0
1,223,4.0
1,253,4.0
1,260,4.0
1,293,4.0
1,296,4.0
1,318,4.0
1,337,3.5
1,367,3.5
1,541,4.0
1,589,3.5
1,593,3.5
1,653,3.0
1,919,3.5
1,924,3.5
2,3,4.0
2,62,5.0
2,70,5.0
2,110,4.0
2,242,3.0
2,260,5.0
2,266,5.0
2,469,3.0
2,480,5.0
2,541,5.0
2,589,5.0
2,891,2.0
2,908,4.0
2,924,5.0
3,1,4.0
3,24,3.0
3,32,4.0
3,50,5.0
3,160,3.0
3,173,2.0
3,175,5.0
3,196,3.0
3,223,5.0
3,260,5.0
3,316,5.0
3,318,5.0
3,329,5.0
3,337,3.0
3,440,3.0
3,442,3.0
3,457,5.0
3,480,5.0
3,490,5.0
3,512,2.0
3,541,5.0
3,589,4.0
3,593,5.0
3,610,4.0
3,718,3.0
3,780,3.0
3,788,4.0
3,858,5.0
3,904,5.0
3,905,3.0
3,919,4.0
3,924,5.0
3,953,5.0
3,968,3.0
4,6,3.0
4,10,4.0
4,19,3.0
4,32,1.0
4,165,3.0
4,329,3.0
4,350,4.0
4,356,4.0
4,367,3.0
4,368,4.0
4,370,4.0
4,377,4.0
4,380,3.0
4,420,3.0
4,431,4.0
4,440,3.0
4,454,5.0
4,480,4.0
4,489,4.0
4,519,3.0
4,520,4.0
4,531,3.0
4,548,3.0
4,586,4.0
4,589,4.0
4,594,4.0
4,596,4.0
4,733,5.0
5,2,3.0
5,11,5.0
5,17,3.0
5,60,3.0
5,62,5.0
5,104,2.0
5,110,4.0
5,140,2.0
5,141,5.0
5,150,5.0
5,224,2.0
5,235,3.0
5,260,5.0
5,282,4.0
5,316,4.0
5,318,5.0
5,350,4.0
5,364,5.0
5,367,3.0
5,368,5.0
5,370,4.0
5,376,4.0
5,377,5.0
5,380,5.0
5,440,5.0
5,454,5.0
5,457,5.0
5,475,4.0
5,480,4.0
5,491,4.0
5,500,5.0
5,508,5.0
5,515,3.0
5,529,4.0
5,531,5.0
5,587,4.0
5,588,5.0
5,589,5.0
5,590,5.0
5,593,3.0
5,594,5.0
5,595,5.0
5,608,3.0
5,631,3.0
5,648,3.0
5,671,5.0
5,708,3.0
5,720,5.0
5,736,5.0
5,780,5.0
5,788,3.0
5,832,5.0
6,1,5.0
6,3,3.0
6,7,5.0
6,17,5.0
6,52,5.0
6,62,5.0
6,135,3.0
6,140,4.0
6,141,5.0
6,260,4.0
6,494,4.0
6,628,4.0
6,648,5.0
6,653,4.0
6,708,4.0
6,719,3.0
6,733,3.0
6,736,2.0
6,743,3.0
6,762,3.0
6,780,3.0
6,788,4.0
6,802,3.0
7,3,3.0
7,7,3.0
7,11,4.0
7,15,2.0
7,16,3.0
7,17,2.0
7,24,3.0
7,105,2.0
7,122,2.0
7,151,3.0
7,252,2.0
7,260,5.0
7,271,3.0
7,276,2.0
7,316,3.0
7,339,3.0
7,348,4.0
7,351,3.0
7,355,3.0
7,356,4.0
7,357,3.0
7,362,3.0
7,364,4.0
7,377,3.0
7,425,3.0
7,440,4.0
7,480,5.0
7,509,2.0
7,539,4.0
7,553,4.0
7,587,5.0
7,589,5.0
7,590,4.0
7,597,4.0
7,674,2.0
7,708,3.0
7,736,3.0
7,750,5.0
7,780,4.0
7,788,3.0
7,806,1.0
7,852,3.0
7,880,3.0
7,899,4.0
7,908,4.0
7,912,5.0
7,914,3.0
7,920,4.0
7,922,3.0
7,924,3.0
7,928,3.0
7,932,3.0
7,952,3.0
8,1,4.0
8,3,5.0
8,6,3.0
8,10,4.0
8,19,1.0
8,21,4.0
8,39,3.0
8,47,5.0
8,48,4.0
8,110,5.0
8,150,4.0
8,153,3.0
8,161,4.0
8,165,3.0
8,168,3.0
8,172,1.0
8,173,3.0
8,185,2.0
8,207,4.0
8,208,3.0
8,231,3.0
8,236,4.0
8,253,4.0
8,266,5.0
8,276,3.0
8,277,4.0
8,288,5.0
8,292,4.0
8,296,5.0
8,316,2.0
8,329,3.0
8,338,2.0
8,339,4.0
8,344,3.0
8,349,5.0
8,350,4.0
8,353,3.0
8,355,2.0
8,356,5.0
8,357,4.0
8,364,4.0
8,367,3.0
8,372,4.0
8,377,4.0
8,380,4.0
8,381,4.0
8,434,5.0
8,442,4.0
8,454,4.0
8,457,5.0
8,480,4.0
8,500,4.0
8,508,3.0
8,527,5.0
8,539,4.0
8,550,4.0
8,551,4.0
8,552,3.0
8,553,5.0
8,587,4.0
8,588,3.0
8,589,5.0
8,590,5.0
8,592,4.0
8,593,5.0
8,595,3.0
8,597,5.0
8,610,4.0
8,648,5.0
8,733,4.0
9,356,4.0
9,858,5.0
10,1,4.0
10,11,4.0
10,25,4.0
10,260,4.0
10,356,3.0
10,527,5.0
10,858,5.0
10,912,4.0
10,969,4.0
11,1,4.5
11,10,2.5
11,19,3.5
11,32,5.0
11,39,4.5
11,65,2.0
11,110,4.0
11,145,3.0
11,150,5.0
11,153,3.5
11,158,4.0
11,160,4.0
11,165,4.0
11,170,5.0
11,172,5.0
11,173,5.0
11,185,4.0
11,208,4.5
11,231,4.0
11,253,4.5
11,256,5.0
11,260,5.0
11,286,0.5
11,296,3.5
11,316,3.5
11,318,5.0
11,344,3.5
11,356,5.0
11,364,4.0
11,367,4.0
11,377,4.0
11,380,5.0
11,384,3.5
11,405,3.5
11,410,4.0
11,441,1.5
11,442,4.5
11,480,5.0
11,500,4.5
11,519,1.0
11,527,4.5
11,531,4.5
11,541,4.5
11,546,5.0
11,551,5.0
11,586,4.0
11,587,4.5
11,588,5.0
11,589,4.5
11,592,4.5
11,593,5.0
11,595,4.5
11,597,4.5
11,608,3.5
11,610,4.0
11,611,3.5
11,616,4.0
11,631,2.0
11,648,4.0
11,653,4.5
11,671,0.5
11,673,5.0
11,736,5.0
11,741,4.5
11,761,3.5
11,780,5.0
11,784,3.5
11,828,4.0
11,858,2.5
11,880,5.0
11,968,5.0
12,1,4.0
12,3,3.0
12,5,2.0
12,6,3.0
12,7,3.0
12,17,3.0
12,32,3.0
12,34,4.0
12,36,4.0
12,95,3.0
12,104,4.0
12,110,4.0
12,208,3.0
12,231,3.0
12,260,4.0
12,344,4.0
12,356,4.0
12,364,4.0
12,376,3.0
12,380,4.0
12,480,3.0
12,494,3.0
12,527,4.0
12,585,3.0
12,589,4.0
12,590,3.0
